term1,term2,foodon,entity_id_y,is_cause,is_treat,relation
red wine,diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:9351,0,6,treat
red wine,lung cancer,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:1324,0,2,treat
red wine,mammary tumors,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:1612,0,3,treat
red wine,type 2 diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:9352,0,4,treat
red wine,vascular diseases,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:178,0,2,treat
rice,atopic dermatitis,http://purl.obolibrary.org/obo/NCBITaxon_4530,DOID:3310,0,3,treat
rice,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_4530,DOID:9351,0,3,treat
salt,stroke,http://purl.obolibrary.org/obo/CHEBI_24866,DOID:6713,0,3,treat
sweet potato,malignant tumor,http://purl.obolibrary.org/obo/NCBITaxon_4113***http://purl.obolibrary.org/obo/NCBITaxon_4120,DOID:162,0,2,treat
sweet potato,renal cell carcinoma,http://purl.obolibrary.org/obo/NCBITaxon_4113***http://purl.obolibrary.org/obo/NCBITaxon_4120,DOID:4450,0,20,treat
tea,colon cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:219,0,9,treat
tea,dementia,http://purl.obolibrary.org/obo/FOODON_03301072,DOID:1307,0,2,treat
thistle,Type 2 diabetes mellitus,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:9352,0,6,treat
thistle,liver diseases,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:409,0,7,treat
thistle,liver diseases,http://purl.obolibrary.org/obo/UBERON_0002107,DOID:409,0,2,treat
thistle,nonalcoholic steatohepatitis,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:0080547,0,6,treat
tomato,cancers,http://purl.obolibrary.org/obo/NCBITaxon_4081,DOID:162,0,3,treat
tomato,gastritis,http://purl.obolibrary.org/obo/NCBITaxon_4081,DOID:4029,0,2,treat
tomato,gastroesophageal reflux,http://purl.obolibrary.org/obo/NCBITaxon_4081,DOID:8534,0,2,treat
tomato,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4081,DOID:10283,0,23,treat
tomato sauce,prostate cancer,http://purl.obolibrary.org/obo/FOODON_03301217***http://purl.obolibrary.org/obo/NCBITaxon_4081***http://purl.obolibrary.org/obo/FOODON_03311146,DOID:10283,0,15,treat
turmeric,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,DOID:3571,0,9,treat
turmeric,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,DOID:3571,0,9,treat
vegetables,gastric cancer,http://purl.obolibrary.org/obo/PO_0009001,DOID:10534,0,8,treat
vinegar,diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,DOID:9351,0,5,treat
vinegar,diabetes,http://purl.obolibrary.org/obo/FOODON_03301705,DOID:9351,0,5,treat
vinegar,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3673,DOID:9351,0,5,treat
walnuts,breast cancer,http://purl.obolibrary.org/obo/NCBITaxon_16718,DOID:1612,0,2,treat
walnuts,mammary cancer,http://purl.obolibrary.org/obo/NCBITaxon_16718,DOID:1612,0,2,treat
water,dermatitis,http://purl.obolibrary.org/obo/ENVO_00002006,DOID:2723,0,2,treat
water,diabetes,http://purl.obolibrary.org/obo/ENVO_00002006,DOID:9351,0,2,treat
water,hyperglycemia,http://purl.obolibrary.org/obo/CHEBI_33290,DOID:4195,0,5,treat
water,hyperglycemia,http://purl.obolibrary.org/obo/ENVO_00002006,DOID:4195,0,5,treat
water,hypertension,http://purl.obolibrary.org/obo/ENVO_00002006,DOID:10763,0,4,treat
water,obesity,http://purl.obolibrary.org/obo/ENVO_00002006,DOID:9970,0,3,treat
well-known spice,hypertension,http://purl.obolibrary.org/obo/FOODON_03303380,DOID:10763,0,3,treat
whey,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:9352,0,7,treat
white wine,diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,DOID:9351,0,4,treat
worldwide food,diabetes,http://purl.obolibrary.org/obo/CHEBI_33290,DOID:9351,0,2,treat
yogurt,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,DOID:9352,0,7,treat
