term1,term2,wikipedia_id,snomedct_disease,is_cause,is_treat,relation
panax,migraine,Ginseng,SNOMEDCT_US_2020_09_01:155046006,0,3,treat
panax,obesity,Ginseng,SNOMEDCT_US_2020_09_01:5476005,0,2,treat
panax,stroke,Ginseng,SNOMEDCT_US_2020_09_01:266312006,0,2,treat
papaya,prostate cancer,Papaya,SNOMEDCT_US_2020_09_01:93974005,0,15,treat
pear,diabetes mellitus,Pear,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
pear,metabolic diseases,Pear,SNOMEDCT_US_2020_09_01:75934005,0,2,treat
piper nigrum,cancers,Black pepper,SNOMEDCT_US_2020_09_01:269513004,0,15,treat
pisum sativum,anemia,Pea,SNOMEDCT_US_2020_09_01:64593003,0,2,treat
pisum sativum,asthma,Pea,SNOMEDCT_US_2020_09_01:187687003,0,2,treat
pisum sativum,measles,Pea,SNOMEDCT_US_2020_09_01:154338006,0,2,treat
pisum sativum,syphilis,Pea,SNOMEDCT_US_2020_09_01:736686006,0,2,treat
pisum sativum,yellow fever,Pea,SNOMEDCT_US_2020_09_01:154345006,0,2,treat
pomegranate,colon cancer,Pomegranate,SNOMEDCT_US_2020_09_01:363406005,0,10,treat
pomegranate,liver cancer,Pomegranate,SNOMEDCT_US_2020_09_01:187771009,0,9,treat
pomegranate,prostate cancer,Pomegranate,SNOMEDCT_US_2020_09_01:93974005,0,5,treat
potato,renal cell carcinoma,Potato,SNOMEDCT_US_2020_09_01:254915003,0,20,treat
prickly pear,diabetes,Opuntia,SNOMEDCT_US_2020_09_01:267467004,0,3,treat
prunus,diarrhea,Prunus,SNOMEDCT_US_2020_09_01:154268000,0,3,treat
pulses,diabetes,Pulse_(legume),SNOMEDCT_US_2020_09_01:267467004,0,2,treat
pulses,type 2 diabetes,Pulse_(legume),SNOMEDCT_US_2020_09_01:44054006,0,12,treat
punica granatum,cystitis,Pomegranate,SNOMEDCT_US_2020_09_01:38822007,0,3,treat
punica granatum,diarrhea,Pomegranate,SNOMEDCT_US_2020_09_01:154268000,0,2,treat
punica granatum,psoriasis,Pomegranate,SNOMEDCT_US_2020_09_01:156369008,0,3,treat
raphanus sativus,anemia,Radish,SNOMEDCT_US_2020_09_01:64593003,0,2,treat
raphanus sativus,asthma,Radish,SNOMEDCT_US_2020_09_01:187687003,0,2,treat
raphanus sativus,measles,Radish,SNOMEDCT_US_2020_09_01:154338006,0,2,treat
rice,atopic dermatitis,Rice,SNOMEDCT_US_2020_09_01:156331003,0,3,treat
rice,celiac disease,Rice,SNOMEDCT_US_2020_09_01:197477005,0,2,treat
rice,diabetes,Rice,SNOMEDCT_US_2020_09_01:267467004,0,3,treat
saffron,asthma,Saffron,SNOMEDCT_US_2020_09_01:187687003,0,3,treat
saffron,cancers,Saffron,SNOMEDCT_US_2020_09_01:269513004,0,30,treat
salt,stroke,Salt,SNOMEDCT_US_2020_09_01:266312006,0,3,treat
sisymbrium,anemia,Hedge_mustard,SNOMEDCT_US_2020_09_01:64593003,0,2,treat
sisymbrium,asthma,Hedge_mustard,SNOMEDCT_US_2020_09_01:187687003,0,2,treat
sisymbrium,measles,Hedge_mustard,SNOMEDCT_US_2020_09_01:154338006,0,2,treat
sisymbrium,syphilis,Hedge_mustard,SNOMEDCT_US_2020_09_01:736686006,0,2,treat
sisymbrium,yellow fever,Hedge_mustard,SNOMEDCT_US_2020_09_01:154345006,0,2,treat
soy bean,pancreatitis,Soybean,SNOMEDCT_US_2020_09_01:393591004,0,4,treat
strawberry,hypertension,Strawberry,SNOMEDCT_US_2020_09_01:38341003,0,2,treat
sweet potato,malignant tumor,Sweet Potato Pie (album),SNOMEDCT_US_2020_09_01:269513004,0,2,treat
sweet potato,renal cell carcinoma,Sweet Potato Pie (album),SNOMEDCT_US_2020_09_01:254915003,0,20,treat
tea,breast cancer,Tea,SNOMEDCT_US_2020_09_01:254837009,0,10,treat
tea,colon cancer,Tea,SNOMEDCT_US_2020_09_01:363406005,0,9,treat
tea,colorectal cancer,Tea,SNOMEDCT_US_2020_09_01:93854002,0,3,treat
tea,coronary disease,Tea,SNOMEDCT_US_2020_09_01:53741008,0,8,treat
tea,diabetes,Tea,SNOMEDCT_US_2020_09_01:267467004,0,8,treat
tea,hypertension,Tea,SNOMEDCT_US_2020_09_01:38341003,0,5,treat
tea,liver disease,Tea,SNOMEDCT_US_2020_09_01:62857009,0,2,treat
tea,metabolic syndrome,Tea,SNOMEDCT_US_2020_09_01:75934005,0,2,treat
tea,obesity,Tea,SNOMEDCT_US_2020_09_01:5476005,0,13,treat
tea,osteoporosis,Tea,SNOMEDCT_US_2020_09_01:156825006,0,2,treat
tea,stroke,Tea,SNOMEDCT_US_2020_09_01:266312006,0,4,treat
thistle,Type 2 diabetes mellitus,Thistle,SNOMEDCT_US_2020_09_01:44054006,0,6,treat
thistle,liver diseases,Thistle,SNOMEDCT_US_2020_09_01:62857009,0,9,treat
tofu,prostate cancer,Tofu,SNOMEDCT_US_2020_09_01:93974005,0,2,treat
trigonella foenum-graecum,diabetes,Fenugreek,SNOMEDCT_US_2020_09_01:267467004,0,14,treat
triticum aestivum,diarrhea,Common wheat,SNOMEDCT_US_2020_09_01:154268000,0,2,treat
turmeric,liver cancer,Turmeric,SNOMEDCT_US_2020_09_01:187771009,0,45,treat
vaccinium macrocarpon,psoriasis,Vaccinium macrocarpon,SNOMEDCT_US_2020_09_01:156369008,0,3,treat
vaccinium macrocarpon,urinary tract infections,Vaccinium macrocarpon,SNOMEDCT_US_2020_09_01:197833009,0,4,treat
vaccinium vitis-idaea,obesity,Vaccinium vitis-idaea,SNOMEDCT_US_2020_09_01:5476005,0,4,treat
vinegar,diabetes,Vinegar,SNOMEDCT_US_2020_09_01:267467004,0,15,treat
water,dermatitis,Water,SNOMEDCT_US_2020_09_01:238538009,0,2,treat
water,diabetes,Water,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
water,hyperglycemia,Water,SNOMEDCT_US_2020_09_01:144187006,0,10,treat
water,hypertension,Water,SNOMEDCT_US_2020_09_01:38341003,0,4,treat
water,obesity,Water,SNOMEDCT_US_2020_09_01:5476005,0,3,treat
watermelon,hypertension,Watermelon,SNOMEDCT_US_2020_09_01:38341003,0,8,treat
watermelon,prostate cancer,Watermelon,SNOMEDCT_US_2020_09_01:93974005,0,5,treat
wheat,spina bifida,Wheat,SNOMEDCT_US_2020_09_01:156888006,0,2,treat
whey,Type 2 diabetes,Whey,SNOMEDCT_US_2020_09_01:44054006,0,4,treat
whey,glucose intolerance,Whey,SNOMEDCT_US_2020_09_01:267426009,0,5,treat
whey,metabolic syndrome,Whey,SNOMEDCT_US_2020_09_01:75934005,0,8,treat
whey,obesity,Whey,SNOMEDCT_US_2020_09_01:5476005,0,7,treat
whey,type 2 diabetes,Whey,SNOMEDCT_US_2020_09_01:44054006,0,33,treat
whey,type 2 diabetes mellitus,Whey,SNOMEDCT_US_2020_09_01:44054006,0,5,treat
zea mays,celiac disease,Corn,SNOMEDCT_US_2020_09_01:197477005,0,2,treat
zingiber officinale,arthritis,Ginger,SNOMEDCT_US_2020_09_01:372091005,0,4,treat
zingiber officinale,bronchitis,Ginger,SNOMEDCT_US_2020_09_01:155566007,0,3,treat
zingiber officinale,cancers,Ginger,SNOMEDCT_US_2020_09_01:269513004,0,16,treat
zingiber officinale,colorectal cancer,Ginger,SNOMEDCT_US_2020_09_01:93854002,0,5,treat
zingiber officinale,constipation,Ginger,SNOMEDCT_US_2020_09_01:363693003,0,7,treat
zingiber officinale,diabetes mellitus,Ginger,SNOMEDCT_US_2020_09_01:267467004,0,4,treat
zingiber officinale,diarrhea,Ginger,SNOMEDCT_US_2020_09_01:154268000,0,10,treat
zingiber officinale,diarrhoea,Ginger,SNOMEDCT_US_2020_09_01:154268000,0,2,treat
zingiber officinale,dysentery,Ginger,SNOMEDCT_US_2020_09_01:154268000,0,3,treat
zingiber officinale,gastrointestinal diseases,Ginger,SNOMEDCT_US_2020_09_01:53619000,0,2,treat
zingiber officinale,gastrointestinal disorders,Ginger,SNOMEDCT_US_2020_09_01:53619000,0,5,treat
zingiber officinale,helminthiasis,Ginger,SNOMEDCT_US_2020_09_01:187518006,0,4,treat
zingiber officinale,hepatoma,Ginger,SNOMEDCT_US_2019_09_01:109841003,0,2,treat
zingiber officinale,hyperglycemia,Ginger,SNOMEDCT_US_2020_09_01:144187006,0,6,treat
zingiber officinale,hypertension,Ginger,SNOMEDCT_US_2020_09_01:38341003,0,7,treat
zingiber officinale,motion sickness,Ginger,SNOMEDCT_US_2020_09_01:37031009,0,2,treat
zingiber officinale,obesity,Ginger,SNOMEDCT_US_2020_09_01:5476005,0,5,treat
zingiber officinale,type 2 diabetes mellitus,Ginger,SNOMEDCT_US_2020_09_01:44054006,0,3,treat
zingiber officinale,ulcerative colitis,Ginger,SNOMEDCT_US_2020_09_01:441971007,0,2,treat
